"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191228,",'",2013-12-31,"',",0,",",44.37,",",275,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191229,",'",2013-12-31,"',",0,",",9.95,",",3619,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191230,",'",2013-12-31,"',",0,",",9.95,",",798,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191231,",'",2014-1-1,"',",0,",",20.11,",",4191,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191232,",'",2014-1-1,"',",0,",",9.95,",",2850,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191233,",'",2014-1-1,"',",0,",",9.95,",",1277,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191234,",'",2014-1-2,"',",0,",",9.95,",",3617,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191235,",'",2014-1-2,"',",0,",",46.34,",",2587,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191236,",'",2014-1-2,"',",2.32,",",9.95,",",2158,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191237,",'",2014-1-2,"',",0,",",18.75,",",2913,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191238,",'",2014-1-2,"',",0,",",39.05,",",156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191239,",'",2014-1-2,"',",0,",",9.95,",",3490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191240,",'",2014-1-2,"',",0,",",9.95,",",3474,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191241,",'",2014-1-2,"',",0,",",44.68,",",921,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191242,",'",2014-1-2,"',",0,",",39.73,",",954,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191243,",'",2014-1-2,"',",0,",",9.95,",",3610,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191244,",'",2014-1-3,"',",0,",",19.47,",",97,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191245,",'",2014-1-3,"',",0,",",9.95,",",72,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191246,",'",2014-1-3,"',",0,",",40.05,",",1500,);
