"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",1,",",1,",",57.65,",",6.5,",",191228,",",180,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2,",",1,",",63.05,",",10.5,",",191228,",",713,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",3,",",1,",",96.6,",",10.5,",",191228,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",4,",",1,",",116.99,",",10.5,",",191228,",",1280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5,",",2,",",15.29,",",6.5,",",191228,",",1298,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",6,",",1,",",22.99,",",8.5,",",191229,",",641,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",7,",",1,",",53.1,",",10.5,",",191230,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",8,",",2,",",50.04,",",9.5,",",191231,",",840,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",9,",",1,",",72,",",10.5,",",191232,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",10,",",1,",",16.48,",",6.5,",",191233,",",289,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",11,",",1,",",18.99,",",10,",",191234,",",787,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",12,",",1,",",54.71,",",11.5,",",191235,",",146,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",13,",",1,",",31.61,",",5.5,",",191235,",",392,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",14,",",1,",",29.39,",",7.5,",",191235,",",545,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",15,",",1,",",12.73,",",6.5,",",191235,",",920,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",16,",",1,",",62.1,",",9.5,",",191235,",",946,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",17,",",1,",",106.7,",",9.5,",",191235,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",18,",",1,",",36.62,",",10,",",191235,",",1364,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",19,",",1,",",28.7,",",9,",",191236,",",373,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",20,",",1,",",16.73,",",11,",",191237,",",338,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",21,",",1,",",23.51,",",7,",",191237,",",1017,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",22,",",1,",",20.69,",",9,",",191238,",",533,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",23,",",2,",",63.99,",",10,",",191238,",",885,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",24,",",1,",",104.75,",",11,",",191238,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",25,",",1,",",20.99,",",6.5,",",191238,",",1344,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",26,",",1,",",79.2,",",9.5,",",191239,",",380,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",27,",",1,",",31.95,",",6,",",191240,",",1126,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",28,",",1,",",23.51,",",10,",",191241,",",219,);
